nohup: ignoring input
0.00.072.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.825 W srv  llama_server: -----------------
0.00.072.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.829 W srv  llama_server: -----------------
0.00.074.131 I srv    load_model: loading model '/models/Qwen2.5-7B-Instruct-Q4_K_M.gguf'
0.00.549.372 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.332.470 I cmn          init: llama threadpool init, n_threads = 24
0.01.393.445 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 2048, kv_unified = 'false'
0.01.397.680 I srv  llama_server: model loaded
0.01.397.687 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.397.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.397.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.39.689.410 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
7.34.304.406 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10235040439671
7.34.304.555 I slot launch_slot_: id  3 | task 6671 | processing task, is_child = 0
7.34.496.435 I slot print_timing: id  4 | task 6385 | prompt eval time =     193.51 ms /  1024 tokens (    0.19 ms per token,  5291.80 tokens per second)
7.34.496.438 I slot print_timing: id  4 | task 6385 |        eval time =    9286.89 ms /   256 tokens (   36.42 ms per token,    27.46 tokens per second)
7.34.496.439 I slot print_timing: id  4 | task 6385 |       total time =    9480.40 ms /  1280 tokens
7.34.496.439 I slot print_timing: id  4 | task 6385 |    graphs reused =       6268
7.34.496.512 I slot      release: id  4 | task 6385 | stop processing: n_tokens = 1279, truncated = 0
7.34.501.512 I slot print_timing: id 24 | task 6416 | n_gen =    245, tg =  39.53 t/s, tg_3s =  42.56 t/s
7.34.501.761 I slot print_timing: id 25 | task 6417 | n_gen =    245, tg =  39.53 t/s, tg_3s =  42.56 t/s
7.34.618.031 I slot print_timing: id  5 | task 6386 | prompt eval time =     399.46 ms /  1024 tokens (    0.39 ms per token,  2563.46 tokens per second)
7.34.618.035 I slot print_timing: id  5 | task 6386 |        eval time =    9202.16 ms /   256 tokens (   36.09 ms per token,    27.71 tokens per second)
7.34.618.035 I slot print_timing: id  5 | task 6386 |       total time =    9601.62 ms /  1280 tokens
7.34.618.036 I slot print_timing: id  5 | task 6386 |    graphs reused =       6268
7.34.618.114 I slot      release: id  5 | task 6386 | stop processing: n_tokens = 1279, truncated = 0
7.34.618.374 I slot print_timing: id  6 | task 6387 | prompt eval time =     200.48 ms /  1024 tokens (    0.20 ms per token,  5107.66 tokens per second)
7.34.618.376 I slot print_timing: id  6 | task 6387 |        eval time =    9202.18 ms /   256 tokens (   36.09 ms per token,    27.71 tokens per second)
7.34.618.377 I slot print_timing: id  6 | task 6387 |       total time =    9402.67 ms /  1280 tokens
7.34.618.377 I slot print_timing: id  6 | task 6387 |    graphs reused =       6268
7.34.618.448 I slot      release: id  6 | task 6387 | stop processing: n_tokens = 1279, truncated = 0
7.34.624.619 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 10235040773022
7.34.624.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.34.668.079 I slot launch_slot_: id  4 | task 6674 | processing task, is_child = 0
7.34.668.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.34.710.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.34.753.298 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 10235040894624
7.34.753.476 I slot launch_slot_: id  5 | task 6675 | processing task, is_child = 0
7.34.753.610 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 10235040894959
7.34.753.755 I slot launch_slot_: id  6 | task 6676 | processing task, is_child = 0
7.34.946.653 I slot print_timing: id  0 | task 6391 | prompt eval time =     190.25 ms /  1024 tokens (    0.19 ms per token,  5382.53 tokens per second)
7.34.946.657 I slot print_timing: id  0 | task 6391 |        eval time =    9162.23 ms /   256 tokens (   35.93 ms per token,    27.83 tokens per second)
7.34.946.658 I slot print_timing: id  0 | task 6391 |       total time =    9352.48 ms /  1280 tokens
7.34.946.659 I slot print_timing: id  0 | task 6391 |    graphs reused =       6268
7.34.946.732 I slot      release: id  0 | task 6391 | stop processing: n_tokens = 1279, truncated = 0
7.34.948.068 I slot print_timing: id  7 | task 6388 | prompt eval time =     570.15 ms /  1024 tokens (    0.56 ms per token,  1796.01 tokens per second)
7.34.948.071 I slot print_timing: id  7 | task 6388 |        eval time =    9161.85 ms /   256 tokens (   35.93 ms per token,    27.83 tokens per second)
7.34.948.072 I slot print_timing: id  7 | task 6388 |       total time =    9732.00 ms /  1280 tokens
7.34.948.072 I slot print_timing: id  7 | task 6388 |    graphs reused =       6268
7.34.948.139 I slot      release: id  7 | task 6388 | stop processing: n_tokens = 1279, truncated = 0
7.34.952.858 I slot print_timing: id 26 | task 6418 | n_gen =    246, tg =  39.23 t/s, tg_3s =  36.79 t/s
7.34.953.102 I slot print_timing: id 27 | task 6421 | n_gen =    246, tg =  39.23 t/s, tg_3s =  36.79 t/s
7.34.953.348 I slot print_timing: id 28 | task 6422 | n_gen =    245, tg =  40.39 t/s, tg_3s =  36.03 t/s
7.34.953.598 I slot print_timing: id 29 | task 6423 | n_gen =    245, tg =  40.39 t/s, tg_3s =  36.03 t/s
7.35.069.920 I slot print_timing: id  8 | task 6392 | prompt eval time =     397.86 ms /  1024 tokens (    0.39 ms per token,  2573.76 tokens per second)
7.35.069.924 I slot print_timing: id  8 | task 6392 |        eval time =    9077.47 ms /   256 tokens (   35.60 ms per token,    28.09 tokens per second)
7.35.069.924 I slot print_timing: id  8 | task 6392 |       total time =    9475.33 ms /  1280 tokens
7.35.069.925 I slot print_timing: id  8 | task 6392 |    graphs reused =       6268
7.35.070.014 I slot      release: id  8 | task 6392 | stop processing: n_tokens = 1279, truncated = 0
7.35.070.270 I slot print_timing: id  9 | task 6393 | prompt eval time =     201.14 ms /  1024 tokens (    0.20 ms per token,  5090.93 tokens per second)
7.35.070.272 I slot print_timing: id  9 | task 6393 |        eval time =    9077.46 ms /   256 tokens (   35.60 ms per token,    28.09 tokens per second)
7.35.070.272 I slot print_timing: id  9 | task 6393 |       total time =    9278.60 ms /  1280 tokens
7.35.070.273 I slot print_timing: id  9 | task 6393 |    graphs reused =       6268
7.35.070.348 I slot      release: id  9 | task 6393 | stop processing: n_tokens = 1279, truncated = 0
7.35.075.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10235041223243
7.35.075.986 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.35.118.795 I slot launch_slot_: id  0 | task 6679 | processing task, is_child = 0
7.35.118.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.35.161.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.35.203.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.35.245.589 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 10235041224650
7.35.245.754 I slot launch_slot_: id  7 | task 6680 | processing task, is_child = 0
7.35.246.009 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 10235041346525
7.35.246.154 I slot launch_slot_: id  8 | task 6681 | processing task, is_child = 0
7.35.246.282 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 10235041346859
7.35.246.425 I slot launch_slot_: id  9 | task 6682 | processing task, is_child = 0
7.35.432.374 I slot print_timing: id 10 | task 6394 | prompt eval time =     579.72 ms /  1024 tokens (    0.57 ms per token,  1766.37 tokens per second)
7.35.432.381 I slot print_timing: id 10 | task 6394 |        eval time =    9060.64 ms /   256 tokens (   35.53 ms per token,    28.14 tokens per second)
7.35.432.382 I slot print_timing: id 10 | task 6394 |       total time =    9640.36 ms /  1280 tokens
7.35.432.383 I slot print_timing: id 10 | task 6394 |    graphs reused =       6268
7.35.432.466 I slot      release: id 10 | task 6394 | stop processing: n_tokens = 1279, truncated = 0
7.35.432.735 I slot print_timing: id 11 | task 6397 | prompt eval time =     201.95 ms /  1024 tokens (    0.20 ms per token,  5070.66 tokens per second)
7.35.432.737 I slot print_timing: id 11 | task 6397 |        eval time =    9060.69 ms /   256 tokens (   35.53 ms per token,    28.14 tokens per second)
7.35.432.738 I slot print_timing: id 11 | task 6397 |       total time =    9262.63 ms /  1280 tokens
7.35.432.738 I slot print_timing: id 11 | task 6397 |    graphs reused =       6268
7.35.432.818 I slot      release: id 11 | task 6397 | stop processing: n_tokens = 1279, truncated = 0
7.35.437.513 I slot print_timing: id 30 | task 6424 | n_gen =    246, tg =  38.67 t/s, tg_3s =  30.75 t/s
7.35.437.759 I slot print_timing: id 31 | task 6427 | n_gen =    246, tg =  38.67 t/s, tg_3s =  30.75 t/s
7.35.640.123 I slot print_timing: id 12 | task 6398 | prompt eval time =     405.68 ms /  1024 tokens (    0.40 ms per token,  2524.18 tokens per second)
7.35.640.128 I slot print_timing: id 12 | task 6398 |        eval time =    9064.00 ms /   256 tokens (   35.55 ms per token,    28.13 tokens per second)
7.35.640.129 I slot print_timing: id 12 | task 6398 |       total time =    9469.68 ms /  1280 tokens
7.35.640.130 I slot print_timing: id 12 | task 6398 |    graphs reused =       6268
7.35.640.212 I slot      release: id 12 | task 6398 | stop processing: n_tokens = 1279, truncated = 0
7.35.640.469 I slot print_timing: id 13 | task 6399 | prompt eval time =     199.89 ms /  1024 tokens (    0.20 ms per token,  5122.87 tokens per second)
7.35.640.472 I slot print_timing: id 13 | task 6399 |        eval time =    9064.05 ms /   256 tokens (   35.55 ms per token,    28.13 tokens per second)
7.35.640.473 I slot print_timing: id 13 | task 6399 |       total time =    9263.94 ms /  1280 tokens
7.35.640.473 I slot print_timing: id 13 | task 6399 |    graphs reused =       6268
7.35.640.555 I slot      release: id 13 | task 6399 | stop processing: n_tokens = 1279, truncated = 0
7.35.645.006 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 10235041708976
7.35.645.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.35.689.001 I slot launch_slot_: id 10 | task 6685 | processing task, is_child = 0
7.35.689.134 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.35.731.751 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.35.775.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.35.818.049 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 10235041709328
7.35.818.212 I slot launch_slot_: id 11 | task 6686 | processing task, is_child = 0
7.35.818.468 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 10235041916723
7.35.818.617 I slot launch_slot_: id 12 | task 6687 | processing task, is_child = 0
7.35.818.746 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 10235041917066
7.35.818.889 I slot launch_slot_: id 13 | task 6688 | processing task, is_child = 0
7.36.020.650 I slot print_timing: id 14 | task 6400 | prompt eval time =     574.71 ms /  1024 tokens (    0.56 ms per token,  1781.76 tokens per second)
7.36.020.656 I slot print_timing: id 14 | task 6400 |        eval time =    9069.06 ms /   256 tokens (   35.56 ms per token,    28.12 tokens per second)
7.36.020.657 I slot print_timing: id 14 | task 6400 |       total time =    9643.77 ms /  1280 tokens
7.36.020.658 I slot print_timing: id 14 | task 6400 |    graphs reused =       6268
7.36.020.745 I slot      release: id 14 | task 6400 | stop processing: n_tokens = 1279, truncated = 0
7.36.020.998 I slot print_timing: id 15 | task 6403 | prompt eval time =     196.44 ms /  1024 tokens (    0.19 ms per token,  5212.87 tokens per second)
7.36.021.001 I slot print_timing: id 15 | task 6403 |        eval time =    9069.10 ms /   256 tokens (   35.57 ms per token,    28.12 tokens per second)
7.36.021.002 I slot print_timing: id 15 | task 6403 |       total time =    9265.53 ms /  1280 tokens
7.36.021.002 I slot print_timing: id 15 | task 6403 |    graphs reused =       6268
7.36.021.079 I slot      release: id 15 | task 6403 | stop processing: n_tokens = 1279, truncated = 0
7.36.227.626 I slot print_timing: id 16 | task 6404 | prompt eval time =     401.93 ms /  1024 tokens (    0.39 ms per token,  2547.69 tokens per second)
7.36.227.631 I slot print_timing: id 16 | task 6404 |        eval time =    9069.84 ms /   256 tokens (   35.57 ms per token,    28.12 tokens per second)
7.36.227.632 I slot print_timing: id 16 | task 6404 |       total time =    9471.77 ms /  1280 tokens
7.36.227.633 I slot print_timing: id 16 | task 6404 |    graphs reused =       6268
7.36.227.730 I slot      release: id 16 | task 6404 | stop processing: n_tokens = 1279, truncated = 0
7.36.227.984 I slot print_timing: id 17 | task 6405 | prompt eval time =     202.56 ms /  1024 tokens (    0.20 ms per token,  5055.39 tokens per second)
7.36.227.986 I slot print_timing: id 17 | task 6405 |        eval time =    9069.89 ms /   256 tokens (   35.57 ms per token,    28.12 tokens per second)
7.36.227.987 I slot print_timing: id 17 | task 6405 |       total time =    9272.44 ms /  1280 tokens
7.36.227.987 I slot print_timing: id 17 | task 6405 |    graphs reused =       6268
7.36.228.070 I slot      release: id 17 | task 6405 | stop processing: n_tokens = 1279, truncated = 0
7.36.231.566 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 10235042297256
7.36.231.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.36.274.757 I slot launch_slot_: id 14 | task 6691 | processing task, is_child = 0
7.36.274.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.36.317.611 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.36.360.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.36.402.289 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 10235042297590
7.36.402.459 I slot launch_slot_: id 15 | task 6692 | processing task, is_child = 0
7.36.402.723 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = 10235042504241
7.36.402.866 I slot launch_slot_: id 16 | task 6693 | processing task, is_child = 0
7.36.402.993 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = 10235042504581
7.36.403.135 I slot launch_slot_: id 17 | task 6694 | processing task, is_child = 0
7.36.606.947 I slot print_timing: id 18 | task 6406 | prompt eval time =     585.83 ms /  1024 tokens (    0.57 ms per token,  1747.96 tokens per second)
7.36.606.952 I slot print_timing: id 18 | task 6406 |        eval time =    9065.22 ms /   256 tokens (   35.55 ms per token,    28.13 tokens per second)
7.36.606.953 I slot print_timing: id 18 | task 6406 |       total time =    9651.05 ms /  1280 tokens
7.36.606.954 I slot print_timing: id 18 | task 6406 |    graphs reused =       6268
7.36.607.035 I slot      release: id 18 | task 6406 | stop processing: n_tokens = 1279, truncated = 0
7.36.607.295 I slot print_timing: id 19 | task 6409 | prompt eval time =     203.82 ms /  1024 tokens (    0.20 ms per token,  5024.02 tokens per second)
7.36.607.297 I slot print_timing: id 19 | task 6409 |        eval time =    9065.26 ms /   256 tokens (   35.55 ms per token,    28.13 tokens per second)
7.36.607.297 I slot print_timing: id 19 | task 6409 |       total time =    9269.09 ms /  1280 tokens
7.36.607.297 I slot print_timing: id 19 | task 6409 |    graphs reused =       6268
7.36.607.364 I slot      release: id 19 | task 6409 | stop processing: n_tokens = 1279, truncated = 0
7.36.811.549 I slot print_timing: id 20 | task 6410 | prompt eval time =     403.36 ms /  1024 tokens (    0.39 ms per token,  2538.70 tokens per second)
7.36.811.554 I slot print_timing: id 20 | task 6410 |        eval time =    9069.62 ms /   256 tokens (   35.57 ms per token,    28.12 tokens per second)
7.36.811.554 I slot print_timing: id 20 | task 6410 |       total time =    9472.97 ms /  1280 tokens
7.36.811.555 I slot print_timing: id 20 | task 6410 |    graphs reused =       6268
7.36.811.655 I slot      release: id 20 | task 6410 | stop processing: n_tokens = 1279, truncated = 0
7.36.811.941 I slot print_timing: id 21 | task 6411 | prompt eval time =     197.62 ms /  1024 tokens (    0.19 ms per token,  5181.77 tokens per second)
7.36.811.943 I slot print_timing: id 21 | task 6411 |        eval time =    9069.67 ms /   256 tokens (   35.57 ms per token,    28.12 tokens per second)
7.36.811.944 I slot print_timing: id 21 | task 6411 |       total time =    9267.29 ms /  1280 tokens
7.36.811.944 I slot print_timing: id 21 | task 6411 |    graphs reused =       6268
7.36.811.984 I slot      release: id 21 | task 6411 | stop processing: n_tokens = 1279, truncated = 0
7.36.814.522 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = 10235042883546
7.36.814.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.36.858.212 I slot launch_slot_: id 18 | task 6697 | processing task, is_child = 0
7.36.858.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.36.901.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.36.949.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.961 MiB)
7.36.994.230 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = 10235042883874
